"sex","eye_color"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"M","RED"
"F","RED"
"M","WHITE"
"M","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"M","RED"
"M","RED"
"M","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"M","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"M","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"M","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","RED"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"M","WHITE"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","RED"
"M","RED"
"M","WHITE"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"M","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"M","RED"
"M","WHITE"
"M","WHITE"
"M","WHITE"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"M","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"M","RED"
"M","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"M","RED"
"M","RED"
"M","WHITE"
"M","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"M","RED"
"F","RED"
"M","WHITE"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"M","WHITE"
"M","RED"
"M","RED"
"M","WHITE"
"M","WHITE"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"M","RED"
"M","RED"
"F","RED"
"M","RED"
"M","RED"
"M","RED"
"M","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"M","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"M","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"M","RED"
"M","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"M","WHITE"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","WHITE"
"M","RED"
"M","WHITE"
"F","RED"
"M","RED"
"M","WHITE"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"M","WHITE"
"M","WHITE"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"M","RED"
"M","WHITE"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"M","WHITE"
"M","WHITE"
"M","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"M","RED"
"M","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"M","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"M","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"M","WHITE"
"M","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"M","WHITE"
"F","RED"
"M","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"M","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"M","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"M","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"M","RED"
"M","RED"
"F","RED"
"M","RED"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"M","WHITE"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"M","WHITE"
"M","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"M","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"M","WHITE"
"M","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"M","RED"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"M","RED"
"M","RED"
"M","RED"
"M","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","RED"
"M","WHITE"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"M","RED"
"M","RED"
"F","RED"
"M","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"M","WHITE"
"M","RED"
"M","RED"
"M","RED"
"F","RED"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"M","WHITE"
"M","WHITE"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"M","RED"
"M","RED"
"M","RED"
"M","WHITE"
"M","WHITE"
"M","WHITE"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"M","RED"
"M","WHITE"
"M","WHITE"
"M","WHITE"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","WHITE"
"F","RED"
"M","RED"
"F","RED"
"M","WHITE"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"M","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
"M","RED"
"F","RED"
"M","RED"
"F","RED"
"F","RED"
"F","RED"
