rep,Intensity,ID,strain,Time
7,0.943,glh,mip1uae1,21
7,0.945,glh,mip1uae1,21.5
7,0.938,glh,mip1uae1,22
7,0.937,glh,mip1uae1,22.5
7,0.951,glh,mip1uae1,23
7,0.931,glh,mip1uae1,23.5
7,0.956,glh,mip1uae1,24
7,0.932,glh,mip1uae1,24.5
7,0.935,glh,mip1uae1,25
7,0.933,glh,mip1uae1,25.5
7,0.953,glh,mip1uae1,26
7,1.008,glh,mip1uae1,26.5
7,0.978,glh,mip1uae1,27
7,1.001,glh,mip1uae1,27.5
7,0.988,glh,mip1uae1,28
7,0.99,glh,mip1uae1,28.5
7,0.974,glh,mip1uae1,29
7,0.988,glh,mip1uae1,29.5
7,0.979,glh,mip1uae1,30
7,0.977,glh,mip1uae1,30.5
7,0.964,glh,mip1uae1,31
7,0.962,glh,mip1uae1,31.5
7,0.958,glh,mip1uae1,32
7,0.954,glh,mip1uae1,32.5
7,0.968,glh,mip1uae1,33
7,0.964,glh,mip1uae1,33.5
7,0.946,glh,mip1uae1,34
7,0.956,glh,mip1uae1,34.5
7,0.97,glh,mip1uae1,35
7,0.974,glh,mip1uae1,35.5
7,1,glh,mip1uae1,36
7,0.999,glh,mip1uae1,36.5
7,1.004,glh,mip1uae1,37
7,1.011,glh,mip1uae1,37.5
7,1.043,glh,mip1uae1,38
7,1.028,glh,mip1uae1,38.5
7,1.025,glh,mip1uae1,39
7,1.029,glh,mip1uae1,39.5
7,1.039,glh,mip1uae1,40
7,1.048,glh,mip1uae1,40.5
7,1.04,glh,mip1uae1,41
7,1.054,glh,mip1uae1,41.5
7,1.031,glh,mip1uae1,42
7,1.008,glh,mip1uae1,42.5
7,1.03,glh,mip1uae1,43
7,1.005,glh,mip1uae1,43.5
7,1,glh,mip1uae1,44
7,1.013,glh,mip1uae1,44.5
7,1.004,glh,mip1uae1,45
7,1.016,glh,mip1uae1,45.5
7,0.99,glh,mip1uae1,46
7,0.978,glh,mip1uae1,46.5
7,0.986,glh,mip1uae1,47
7,0.997,glh,mip1uae1,47.5
7,1.005,glh,mip1uae1,48
7,1.004,glh,mip1uae1,48.5
7,0.977,glh,mip1uae1,49
7,0.998,glh,mip1uae1,49.5
7,1.008,glh,mip1uae1,50
7,0.98,glh,mip1uae1,50.5
7,0.996,glh,mip1uae1,51
7,0.991,glh,mip1uae1,51.5
7,1.006,glh,mip1uae1,52
7,1.026,glh,mip1uae1,52.5
7,1.021,glh,mip1uae1,53
7,1.026,glh,mip1uae1,53.5
7,1.02,glh,mip1uae1,54
7,1.022,glh,mip1uae1,54.5
7,1.043,glh,mip1uae1,55
7,1.047,glh,mip1uae1,55.5
7,1.042,glh,mip1uae1,56
7,1.03,glh,mip1uae1,56.5
7,1.023,glh,mip1uae1,57
7,1,glh,mip1uae1,-1
8,0.376,glh,mip1uae1,0
8,0.477,glh,mip1uae1,0.5
8,0.514,glh,mip1uae1,1
8,0.553,glh,mip1uae1,1.5
8,0.585,glh,mip1uae1,2
8,0.604,glh,mip1uae1,2.5
8,0.614,glh,mip1uae1,3
8,0.64,glh,mip1uae1,3.5
8,0.664,glh,mip1uae1,4
8,0.692,glh,mip1uae1,4.5
8,0.713,glh,mip1uae1,5
8,0.72,glh,mip1uae1,5.5
8,0.738,glh,mip1uae1,6
8,0.735,glh,mip1uae1,6.5
8,0.749,glh,mip1uae1,7
8,0.767,glh,mip1uae1,7.5
8,0.775,glh,mip1uae1,8
8,0.778,glh,mip1uae1,8.5
8,0.795,glh,mip1uae1,9
8,0.812,glh,mip1uae1,9.5
8,0.808,glh,mip1uae1,10
8,0.828,glh,mip1uae1,10.5
8,0.852,glh,mip1uae1,11
8,0.868,glh,mip1uae1,11.5
8,0.884,glh,mip1uae1,12
8,0.906,glh,mip1uae1,12.5
8,0.917,glh,mip1uae1,13
8,0.917,glh,mip1uae1,13.5
8,0.919,glh,mip1uae1,14
8,0.909,glh,mip1uae1,14.5
8,0.892,glh,mip1uae1,15
8,0.901,glh,mip1uae1,15.5
8,0.913,glh,mip1uae1,16
8,0.913,glh,mip1uae1,16.5
8,0.911,glh,mip1uae1,17
8,0.921,glh,mip1uae1,17.5
8,0.925,glh,mip1uae1,18
8,0.951,glh,mip1uae1,18.5
8,0.961,glh,mip1uae1,19
8,0.956,glh,mip1uae1,19.5
8,0.948,glh,mip1uae1,20
8,0.962,glh,mip1uae1,20.5
8,0.954,glh,mip1uae1,21
8,0.963,glh,mip1uae1,21.5
8,0.959,glh,mip1uae1,22
8,0.981,glh,mip1uae1,22.5
8,0.969,glh,mip1uae1,23
8,0.96,glh,mip1uae1,23.5
8,0.977,glh,mip1uae1,24
8,0.981,glh,mip1uae1,24.5
8,0.985,glh,mip1uae1,25
8,0.975,glh,mip1uae1,25.5
8,1.002,glh,mip1uae1,26
8,1.015,glh,mip1uae1,26.5
8,0.994,glh,mip1uae1,27
8,1.027,glh,mip1uae1,27.5
8,1.016,glh,mip1uae1,28
8,1.04,glh,mip1uae1,28.5
8,1.031,glh,mip1uae1,29
8,1.014,glh,mip1uae1,29.5
8,1.019,glh,mip1uae1,30
8,1.034,glh,mip1uae1,30.5
8,1.046,glh,mip1uae1,31
8,1.055,glh,mip1uae1,31.5
8,1.063,glh,mip1uae1,32
8,1.067,glh,mip1uae1,32.5
8,1.07,glh,mip1uae1,33
8,1.071,glh,mip1uae1,33.5
8,1.056,glh,mip1uae1,34
8,1.037,glh,mip1uae1,34.5
8,1.055,glh,mip1uae1,35
8,1.038,glh,mip1uae1,35.5
8,1.032,glh,mip1uae1,36
8,1.028,glh,mip1uae1,36.5
8,1.009,glh,mip1uae1,37
8,1.015,glh,mip1uae1,37.5
8,0.985,glh,mip1uae1,38
8,0.978,glh,mip1uae1,38.5
8,0.968,glh,mip1uae1,39
8,0.983,glh,mip1uae1,39.5
8,1.004,glh,mip1uae1,40
8,0.977,glh,mip1uae1,40.5
8,0.987,glh,mip1uae1,41
8,0.979,glh,mip1uae1,41.5
8,0.985,glh,mip1uae1,42
8,0.99,glh,mip1uae1,42.5
8,1.022,glh,mip1uae1,43
8,1.016,glh,mip1uae1,43.5
8,1.013,glh,mip1uae1,44
8,1.02,glh,mip1uae1,44.5
8,0.993,glh,mip1uae1,45
8,1.016,glh,mip1uae1,45.5
8,0.996,glh,mip1uae1,46
8,0.991,glh,mip1uae1,46.5
8,0.976,glh,mip1uae1,47
8,0.959,glh,mip1uae1,47.5
8,0.95,glh,mip1uae1,48
8,0.959,glh,mip1uae1,48.5
8,0.962,glh,mip1uae1,49
8,0.966,glh,mip1uae1,49.5
8,0.975,glh,mip1uae1,50
8,0.964,glh,mip1uae1,50.5
8,0.943,glh,mip1uae1,51
8,0.93,glh,mip1uae1,51.5
8,0.953,glh,mip1uae1,52
8,0.95,glh,mip1uae1,52.5
8,0.971,glh,mip1uae1,53
8,0.986,glh,mip1uae1,53.5
8,0.986,glh,mip1uae1,54
8,0.979,glh,mip1uae1,54.5
8,0.969,glh,mip1uae1,55
8,0.977,glh,mip1uae1,55.5
8,0.987,glh,mip1uae1,56
8,0.969,glh,mip1uae1,56.5
8,0.967,glh,mip1uae1,57
8,1,glh,mip1uae1,-1
9,0.496,glh,mip1uae1,0
9,0.56,glh,mip1uae1,0.5
9,0.601,glh,mip1uae1,1
9,0.635,glh,mip1uae1,1.5
9,0.645,glh,mip1uae1,2
9,0.683,glh,mip1uae1,2.5
9,0.69,glh,mip1uae1,3
9,0.733,glh,mip1uae1,3.5
9,0.738,glh,mip1uae1,4
9,0.767,glh,mip1uae1,4.5
9,0.785,glh,mip1uae1,5
9,0.794,glh,mip1uae1,5.5
9,0.801,glh,mip1uae1,6
9,0.825,glh,mip1uae1,6.5
9,0.844,glh,mip1uae1,7
9,0.861,glh,mip1uae1,7.5
9,0.877,glh,mip1uae1,8
9,0.888,glh,mip1uae1,8.5
9,0.89,glh,mip1uae1,9
9,0.894,glh,mip1uae1,9.5
9,0.897,glh,mip1uae1,10
9,0.909,glh,mip1uae1,10.5
9,0.902,glh,mip1uae1,11
9,0.907,glh,mip1uae1,11.5
9,0.915,glh,mip1uae1,12
9,0.927,glh,mip1uae1,12.5
9,0.94,glh,mip1uae1,13
9,0.941,glh,mip1uae1,13.5
9,0.936,glh,mip1uae1,14
9,0.939,glh,mip1uae1,14.5
9,0.946,glh,mip1uae1,15
9,0.95,glh,mip1uae1,15.5
9,0.95,glh,mip1uae1,16
9,0.952,glh,mip1uae1,16.5
9,0.952,glh,mip1uae1,17
9,0.957,glh,mip1uae1,17.5
9,0.954,glh,mip1uae1,18
9,0.964,glh,mip1uae1,18.5
9,0.971,glh,mip1uae1,19
9,0.963,glh,mip1uae1,19.5
9,0.971,glh,mip1uae1,20
9,0.959,glh,mip1uae1,20.5
9,0.954,glh,mip1uae1,21
9,0.963,glh,mip1uae1,21.5
9,0.974,glh,mip1uae1,22
9,0.973,glh,mip1uae1,22.5
9,0.975,glh,mip1uae1,23
9,0.963,glh,mip1uae1,23.5
9,0.961,glh,mip1uae1,24
9,0.967,glh,mip1uae1,24.5
9,0.961,glh,mip1uae1,25
9,0.962,glh,mip1uae1,25.5
9,0.96,glh,mip1uae1,26
9,0.967,glh,mip1uae1,26.5
9,0.974,glh,mip1uae1,27
9,0.974,glh,mip1uae1,27.5
9,0.974,glh,mip1uae1,28
9,0.975,glh,mip1uae1,28.5
9,0.971,glh,mip1uae1,29
9,0.974,glh,mip1uae1,29.5
9,0.969,glh,mip1uae1,30
9,0.973,glh,mip1uae1,30.5
9,0.976,glh,mip1uae1,31
9,0.975,glh,mip1uae1,31.5
9,0.978,glh,mip1uae1,32
9,0.973,glh,mip1uae1,32.5
9,0.979,glh,mip1uae1,33
9,0.978,glh,mip1uae1,33.5
9,0.979,glh,mip1uae1,34
9,0.98,glh,mip1uae1,34.5
9,0.98,glh,mip1uae1,35
9,0.973,glh,mip1uae1,35.5
9,0.983,glh,mip1uae1,36
9,0.975,glh,mip1uae1,36.5
9,0.99,glh,mip1uae1,37
9,0.982,glh,mip1uae1,37.5
9,0.989,glh,mip1uae1,38
9,0.989,glh,mip1uae1,38.5
9,0.996,glh,mip1uae1,39
9,0.998,glh,mip1uae1,39.5
9,0.999,glh,mip1uae1,40
9,1,glh,mip1uae1,40.5
9,1.006,glh,mip1uae1,41
9,1.006,glh,mip1uae1,41.5
9,1.003,glh,mip1uae1,42
9,1.011,glh,mip1uae1,42.5
9,1.012,glh,mip1uae1,43
9,1.015,glh,mip1uae1,43.5
9,1.008,glh,mip1uae1,44
9,1.002,glh,mip1uae1,44.5
9,1.01,glh,mip1uae1,45
9,1,glh,mip1uae1,45.5
9,1.003,glh,mip1uae1,46
9,1.002,glh,mip1uae1,46.5
9,0.998,glh,mip1uae1,47
9,1.01,glh,mip1uae1,47.5
9,1.006,glh,mip1uae1,48
9,1.008,glh,mip1uae1,48.5
9,1.007,glh,mip1uae1,49
9,1.015,glh,mip1uae1,49.5
9,1.019,glh,mip1uae1,50
9,1.025,glh,mip1uae1,50.5
9,1.026,glh,mip1uae1,51
9,1.027,glh,mip1uae1,51.5
9,1.026,glh,mip1uae1,52
9,1.035,glh,mip1uae1,52.5
9,1.031,glh,mip1uae1,53
9,1.03,glh,mip1uae1,53.5
9,1.032,glh,mip1uae1,54
9,1.037,glh,mip1uae1,54.5
9,1.033,glh,mip1uae1,55
9,1.035,glh,mip1uae1,55.5
9,1.027,glh,mip1uae1,56
9,1.028,glh,mip1uae1,56.5
9,1.03,glh,mip1uae1,57
9,1,glh,mip1uae1,-1
10,0.211,glh,mip1uae1,0
10,0.351,glh,mip1uae1,0.5
10,0.417,glh,mip1uae1,1
10,0.476,glh,mip1uae1,1.5
10,0.511,glh,mip1uae1,2
10,0.54,glh,mip1uae1,2.5
10,0.577,glh,mip1uae1,3
10,0.591,glh,mip1uae1,3.5
10,0.597,glh,mip1uae1,4
10,0.621,glh,mip1uae1,4.5
10,0.645,glh,mip1uae1,5
10,0.662,glh,mip1uae1,5.5
10,0.667,glh,mip1uae1,6
10,0.684,glh,mip1uae1,6.5
10,0.696,glh,mip1uae1,7
10,0.72,glh,mip1uae1,7.5
10,0.72,glh,mip1uae1,8
10,0.733,glh,mip1uae1,8.5
10,0.747,glh,mip1uae1,9
10,0.757,glh,mip1uae1,9.5
10,0.785,glh,mip1uae1,10
10,0.789,glh,mip1uae1,10.5
10,0.804,glh,mip1uae1,11
10,0.811,glh,mip1uae1,11.5
10,0.824,glh,mip1uae1,12
10,0.828,glh,mip1uae1,12.5
10,0.836,glh,mip1uae1,13
10,0.84,glh,mip1uae1,13.5
10,0.865,glh,mip1uae1,14
10,0.866,glh,mip1uae1,14.5
10,0.858,glh,mip1uae1,15
10,0.847,glh,mip1uae1,15.5
10,0.888,glh,mip1uae1,16
10,0.881,glh,mip1uae1,16.5
10,0.902,glh,mip1uae1,17
10,0.903,glh,mip1uae1,17.5
10,0.897,glh,mip1uae1,18
10,0.9,glh,mip1uae1,18.5
10,0.914,glh,mip1uae1,19
10,0.912,glh,mip1uae1,19.5
10,0.905,glh,mip1uae1,20
10,0.893,glh,mip1uae1,20.5
10,0.895,glh,mip1uae1,21
10,0.892,glh,mip1uae1,21.5
10,0.915,glh,mip1uae1,22
10,0.923,glh,mip1uae1,22.5
10,0.933,glh,mip1uae1,23
10,0.938,glh,mip1uae1,23.5
10,0.932,glh,mip1uae1,24
10,0.952,glh,mip1uae1,24.5
10,0.945,glh,mip1uae1,25
10,0.933,glh,mip1uae1,25.5
10,0.954,glh,mip1uae1,26
10,0.923,glh,mip1uae1,26.5
10,0.938,glh,mip1uae1,27
10,0.936,glh,mip1uae1,27.5
10,0.932,glh,mip1uae1,28
10,0.919,glh,mip1uae1,28.5
10,0.929,glh,mip1uae1,29
10,0.951,glh,mip1uae1,29.5
10,0.961,glh,mip1uae1,30
10,0.94,glh,mip1uae1,30.5
10,0.96,glh,mip1uae1,31
10,0.961,glh,mip1uae1,31.5
10,0.941,glh,mip1uae1,32
10,0.963,glh,mip1uae1,32.5
10,0.948,glh,mip1uae1,33
10,0.978,glh,mip1uae1,33.5
10,0.98,glh,mip1uae1,34
10,0.98,glh,mip1uae1,34.5
10,0.982,glh,mip1uae1,35
10,0.997,glh,mip1uae1,35.5
10,1.005,glh,mip1uae1,36
10,1.006,glh,mip1uae1,36.5
10,1.014,glh,mip1uae1,37
10,1.003,glh,mip1uae1,37.5
10,0.999,glh,mip1uae1,38
10,1.012,glh,mip1uae1,38.5
10,1.005,glh,mip1uae1,39
10,1.019,glh,mip1uae1,39.5
10,1.013,glh,mip1uae1,40
10,1.03,glh,mip1uae1,40.5
10,1.014,glh,mip1uae1,41
10,1.015,glh,mip1uae1,41.5
10,1.013,glh,mip1uae1,42
10,1.017,glh,mip1uae1,42.5
10,1.015,glh,mip1uae1,43
10,1.014,glh,mip1uae1,43.5
10,1.037,glh,mip1uae1,44
10,1.05,glh,mip1uae1,44.5
10,1.056,glh,mip1uae1,45
10,1.039,glh,mip1uae1,45.5
10,1.034,glh,mip1uae1,46
10,1.034,glh,mip1uae1,46.5
10,1.039,glh,mip1uae1,47
10,1.03,glh,mip1uae1,47.5
10,1.023,glh,mip1uae1,48
10,1.045,glh,mip1uae1,48.5
10,1.05,glh,mip1uae1,49
10,1.026,glh,mip1uae1,49.5
10,1.041,glh,mip1uae1,50
10,1.041,glh,mip1uae1,50.5
10,1.047,glh,mip1uae1,51
10,1.045,glh,mip1uae1,51.5
10,1.044,glh,mip1uae1,52
10,1.04,glh,mip1uae1,52.5
10,1.029,glh,mip1uae1,53
10,1.036,glh,mip1uae1,53.5
10,1.022,glh,mip1uae1,54
10,1.029,glh,mip1uae1,54.5
10,1.029,glh,mip1uae1,55
10,1.033,glh,mip1uae1,55.5
10,1.032,glh,mip1uae1,56
10,1.027,glh,mip1uae1,56.5
10,1.029,glh,mip1uae1,57
10,1,glh,mip1uae1,-1
1,0.215,glh,WT,0
1,0.253,glh,WT,0.5
1,0.292,glh,WT,1
1,0.313,glh,WT,1.5
1,0.342,glh,WT,2
1,0.361,glh,WT,2.5
1,0.383,glh,WT,3
1,0.401,glh,WT,3.5
1,0.425,glh,WT,4
1,0.44,glh,WT,4.5
1,0.435,glh,WT,5
1,0.452,glh,WT,5.5
1,0.461,glh,WT,6
1,0.469,glh,WT,6.5
1,0.489,glh,WT,7
1,0.49,glh,WT,7.5
1,0.5,glh,WT,8
1,0.501,glh,WT,8.5
1,0.505,glh,WT,9
1,0.52,glh,WT,9.5
1,0.522,glh,WT,10
1,0.529,glh,WT,10.5
1,0.534,glh,WT,11
1,0.547,glh,WT,11.5
1,0.56,glh,WT,12
1,0.542,glh,WT,12.5
1,0.556,glh,WT,13
1,0.558,glh,WT,13.5
1,0.579,glh,WT,14
1,0.597,glh,WT,14.5
1,0.599,glh,WT,15
1,0.619,glh,WT,15.5
1,0.618,glh,WT,16
1,0.646,glh,WT,16.5
1,0.645,glh,WT,17
1,0.667,glh,WT,17.5
1,0.681,glh,WT,18
1,0.671,glh,WT,18.5
1,0.688,glh,WT,19
1,0.697,glh,WT,19.5
1,0.711,glh,WT,20
1,0.717,glh,WT,20.5
1,0.725,glh,WT,21
1,0.745,glh,WT,21.5
1,0.743,glh,WT,22
1,0.751,glh,WT,22.5
1,0.744,glh,WT,23
1,0.735,glh,WT,23.5
1,0.76,glh,WT,24
1,0.762,glh,WT,24.5
1,0.764,glh,WT,25
1,0.777,glh,WT,25.5
1,0.779,glh,WT,26
1,0.776,glh,WT,26.5
1,0.777,glh,WT,27
1,0.789,glh,WT,27.5
1,0.786,glh,WT,28
1,0.793,glh,WT,28.5
1,0.779,glh,WT,29
1,0.795,glh,WT,29.5
1,0.8,glh,WT,30
1,0.797,glh,WT,30.5
1,0.793,glh,WT,31
1,0.798,glh,WT,31.5
1,0.823,glh,WT,32
1,0.813,glh,WT,32.5
1,0.81,glh,WT,33
1,0.808,glh,WT,33.5
1,0.823,glh,WT,34
1,0.83,glh,WT,34.5
1,0.828,glh,WT,35
1,0.831,glh,WT,35.5
1,0.849,glh,WT,36
1,0.849,glh,WT,36.5
1,0.851,glh,WT,37
1,0.86,glh,WT,37.5
1,0.871,glh,WT,38
1,0.854,glh,WT,38.5
1,0.864,glh,WT,39
1,0.859,glh,WT,39.5
1,0.866,glh,WT,40
1,0.875,glh,WT,40.5
1,0.882,glh,WT,41
1,0.898,glh,WT,41.5
1,0.911,glh,WT,42
1,0.924,glh,WT,42.5
1,0.938,glh,WT,43
1,0.94,glh,WT,43.5
1,0.943,glh,WT,44
1,0.97,glh,WT,44.5
1,0.965,glh,WT,45
1,0.965,glh,WT,45.5
1,0.963,glh,WT,46
1,0.964,glh,WT,46.5
1,0.966,glh,WT,47
1,0.961,glh,WT,47.5
1,0.968,glh,WT,48
1,0.968,glh,WT,48.5
1,0.99,glh,WT,49
1,0.987,glh,WT,49.5
1,0.975,glh,WT,50
1,0.97,glh,WT,50.5
1,0.978,glh,WT,51
1,0.973,glh,WT,51.5
1,0.969,glh,WT,52
1,0.964,glh,WT,52.5
1,0.962,glh,WT,53
1,0.972,glh,WT,53.5
1,0.991,glh,WT,54
1,0.985,glh,WT,54.5
1,0.998,glh,WT,55
1,0.99,glh,WT,55.5
1,0.986,glh,WT,56
1,0.99,glh,WT,56.5
1,0.988,glh,WT,57
1,1,glh,WT,-1
2,0.092,glh,WT,0
2,0.124,glh,WT,0.5
2,0.145,glh,WT,1
2,0.168,glh,WT,1.5
2,0.184,glh,WT,2
2,0.206,glh,WT,2.5
2,0.228,glh,WT,3
2,0.237,glh,WT,3.5
2,0.257,glh,WT,4
2,0.275,glh,WT,4.5
2,0.283,glh,WT,5
2,0.29,glh,WT,5.5
2,0.299,glh,WT,6
2,0.321,glh,WT,6.5
2,0.312,glh,WT,7
2,0.328,glh,WT,7.5
2,0.334,glh,WT,8
2,0.341,glh,WT,8.5
2,0.357,glh,WT,9
2,0.371,glh,WT,9.5
2,0.375,glh,WT,10
2,0.392,glh,WT,10.5
2,0.391,glh,WT,11
2,0.408,glh,WT,11.5
2,0.413,glh,WT,12
2,0.421,glh,WT,12.5
2,0.451,glh,WT,13
2,0.466,glh,WT,13.5
2,0.49,glh,WT,14
2,0.485,glh,WT,14.5
2,0.498,glh,WT,15
2,0.519,glh,WT,15.5
2,0.505,glh,WT,16
2,0.545,glh,WT,16.5
2,0.567,glh,WT,17
2,0.566,glh,WT,17.5
2,0.596,glh,WT,18
2,0.588,glh,WT,18.5
2,0.599,glh,WT,19
2,0.612,glh,WT,19.5
2,0.62,glh,WT,20
2,0.648,glh,WT,20.5
2,0.669,glh,WT,21
2,0.672,glh,WT,21.5
2,0.669,glh,WT,22
2,0.701,glh,WT,22.5
2,0.7,glh,WT,23
2,0.709,glh,WT,23.5
2,0.716,glh,WT,24
2,0.717,glh,WT,24.5
2,0.722,glh,WT,25
2,0.727,glh,WT,25.5
2,0.737,glh,WT,26
2,0.745,glh,WT,26.5
2,0.762,glh,WT,27
2,0.761,glh,WT,27.5
2,0.75,glh,WT,28
2,0.762,glh,WT,28.5
2,0.772,glh,WT,29
2,0.763,glh,WT,29.5
2,0.78,glh,WT,30
2,0.772,glh,WT,30.5
2,0.796,glh,WT,31
2,0.787,glh,WT,31.5
2,0.8,glh,WT,32
2,0.821,glh,WT,32.5
2,0.794,glh,WT,33
2,0.804,glh,WT,33.5
2,0.811,glh,WT,34
2,0.822,glh,WT,34.5
2,0.803,glh,WT,35
2,0.801,glh,WT,35.5
2,0.829,glh,WT,36
2,0.825,glh,WT,36.5
2,0.838,glh,WT,37
2,0.833,glh,WT,37.5
2,0.835,glh,WT,38
2,0.835,glh,WT,38.5
2,0.853,glh,WT,39
2,0.841,glh,WT,39.5
2,0.847,glh,WT,40
2,0.845,glh,WT,40.5
2,0.861,glh,WT,41
2,0.873,glh,WT,41.5
2,0.905,glh,WT,42
2,0.898,glh,WT,42.5
2,0.893,glh,WT,43
2,0.876,glh,WT,43.5
2,0.87,glh,WT,44
2,0.863,glh,WT,44.5
2,0.886,glh,WT,45
2,0.907,glh,WT,45.5
2,0.899,glh,WT,46
2,0.897,glh,WT,46.5
2,0.891,glh,WT,47
2,0.896,glh,WT,47.5
2,0.909,glh,WT,48
2,0.918,glh,WT,48.5
2,0.906,glh,WT,49
2,0.916,glh,WT,49.5
2,0.921,glh,WT,50
2,0.889,glh,WT,50.5
2,0.919,glh,WT,51
2,0.934,glh,WT,51.5
2,0.95,glh,WT,52
2,0.929,glh,WT,52.5
2,0.97,glh,WT,53
2,0.973,glh,WT,53.5
2,0.965,glh,WT,54
2,0.98,glh,WT,54.5
2,0.978,glh,WT,55
2,0.977,glh,WT,55.5
2,1.008,glh,WT,56
2,0.99,glh,WT,56.5
2,1.003,glh,WT,57
2,1,glh,WT,-1
3,0.028,glh,WT,0
3,0.057,glh,WT,0.5
3,0.077,glh,WT,1
3,0.1,glh,WT,1.5
3,0.114,glh,WT,2
3,0.125,glh,WT,2.5
3,0.141,glh,WT,3
3,0.157,glh,WT,3.5
3,0.172,glh,WT,4
3,0.178,glh,WT,4.5
3,0.194,glh,WT,5
3,0.204,glh,WT,5.5
3,0.214,glh,WT,6
3,0.234,glh,WT,6.5
3,0.249,glh,WT,7
3,0.266,glh,WT,7.5
3,0.275,glh,WT,8
3,0.304,glh,WT,8.5
3,0.304,glh,WT,9
3,0.323,glh,WT,9.5
3,0.335,glh,WT,10
3,0.341,glh,WT,10.5
3,0.359,glh,WT,11
3,0.371,glh,WT,11.5
3,0.39,glh,WT,12
3,0.396,glh,WT,12.5
3,0.406,glh,WT,13
3,0.421,glh,WT,13.5
3,0.418,glh,WT,14
3,0.435,glh,WT,14.5
3,0.428,glh,WT,15
3,0.462,glh,WT,15.5
3,0.462,glh,WT,16
3,0.477,glh,WT,16.5
3,0.478,glh,WT,17
3,0.482,glh,WT,17.5
3,0.505,glh,WT,18
3,0.503,glh,WT,18.5
3,0.517,glh,WT,19
3,0.536,glh,WT,19.5
3,0.533,glh,WT,20
3,0.557,glh,WT,20.5
3,0.575,glh,WT,21
3,0.589,glh,WT,21.5
3,0.601,glh,WT,22
3,0.611,glh,WT,22.5
3,0.631,glh,WT,23
3,0.628,glh,WT,23.5
3,0.636,glh,WT,24
3,0.642,glh,WT,24.5
3,0.64,glh,WT,25
3,0.649,glh,WT,25.5
3,0.664,glh,WT,26
3,0.684,glh,WT,26.5
3,0.718,glh,WT,27
3,0.706,glh,WT,27.5
3,0.719,glh,WT,28
3,0.729,glh,WT,28.5
3,0.73,glh,WT,29
3,0.755,glh,WT,29.5
3,0.752,glh,WT,30
3,0.754,glh,WT,30.5
3,0.759,glh,WT,31
3,0.764,glh,WT,31.5
3,0.764,glh,WT,32
3,0.769,glh,WT,32.5
3,0.771,glh,WT,33
3,0.786,glh,WT,33.5
3,0.8,glh,WT,34
3,0.821,glh,WT,34.5
3,0.82,glh,WT,35
3,0.829,glh,WT,35.5
3,0.816,glh,WT,36
3,0.8,glh,WT,36.5
3,0.844,glh,WT,37
3,0.855,glh,WT,37.5
3,0.847,glh,WT,38
3,0.856,glh,WT,38.5
3,0.844,glh,WT,39
3,0.858,glh,WT,39.5
3,0.839,glh,WT,40
3,0.861,glh,WT,40.5
3,0.878,glh,WT,41
3,0.881,glh,WT,41.5
3,0.86,glh,WT,42
3,0.886,glh,WT,42.5
3,0.887,glh,WT,43
3,0.917,glh,WT,43.5
3,0.909,glh,WT,44
3,0.919,glh,WT,44.5
3,0.915,glh,WT,45
3,0.911,glh,WT,45.5
3,0.915,glh,WT,46
3,0.918,glh,WT,46.5
3,0.911,glh,WT,47
3,0.918,glh,WT,47.5
3,0.918,glh,WT,48
3,0.944,glh,WT,48.5
3,0.928,glh,WT,49
3,0.918,glh,WT,49.5
3,0.915,glh,WT,50
3,0.891,glh,WT,50.5
3,0.898,glh,WT,51
3,0.915,glh,WT,51.5
3,0.909,glh,WT,52
3,0.899,glh,WT,52.5
3,0.913,glh,WT,53
3,0.91,glh,WT,53.5
3,0.905,glh,WT,54
3,0.912,glh,WT,54.5
3,0.92,glh,WT,55
3,0.921,glh,WT,55.5
3,0.924,glh,WT,56
3,0.94,glh,WT,56.5
3,0.911,glh,WT,57
3,1,glh,WT,-1
4,0.073,glh,WT,0
4,0.116,glh,WT,0.5
4,0.141,glh,WT,1
4,0.157,glh,WT,1.5
4,0.167,glh,WT,2
4,0.187,glh,WT,2.5
4,0.202,glh,WT,3
4,0.221,glh,WT,3.5
4,0.246,glh,WT,4
4,0.243,glh,WT,4.5
4,0.264,glh,WT,5
4,0.279,glh,WT,5.5
4,0.313,glh,WT,6
4,0.328,glh,WT,6.5
4,0.337,glh,WT,7
4,0.334,glh,WT,7.5
4,0.35,glh,WT,8
4,0.361,glh,WT,8.5
4,0.39,glh,WT,9
4,0.401,glh,WT,9.5
4,0.416,glh,WT,10
4,0.414,glh,WT,10.5
4,0.428,glh,WT,11
4,0.464,glh,WT,11.5
4,0.434,glh,WT,12
4,0.469,glh,WT,12.5
4,0.48,glh,WT,13
4,0.493,glh,WT,13.5
4,0.508,glh,WT,14
4,0.498,glh,WT,14.5
4,0.534,glh,WT,15
4,0.54,glh,WT,15.5
4,0.535,glh,WT,16
4,0.559,glh,WT,16.5
4,0.565,glh,WT,17
4,0.566,glh,WT,17.5
4,0.57,glh,WT,18
4,0.59,glh,WT,18.5
4,0.591,glh,WT,19
4,0.611,glh,WT,19.5
4,0.621,glh,WT,20
4,0.625,glh,WT,20.5
4,0.64,glh,WT,21
4,0.62,glh,WT,21.5
4,0.633,glh,WT,22
4,0.639,glh,WT,22.5
4,0.648,glh,WT,23
4,0.667,glh,WT,23.5
4,0.697,glh,WT,24
4,0.669,glh,WT,24.5
4,0.675,glh,WT,25
